cid,rhealth,raceth,fem,pfem,sprhealth,marstrain,sim_cont,sim2_cont,marhappy
101,Good,nh-white,1,1,3,-1,18.236151,34.341469,1
101,Good,nh-white,1,1,3,-1.75,15.392377,31.229622,1.75
103,Very Good,nh-white,1,1,4,-1,19.693924,41.308044,1
103,Very Good,nh-white,1,1,4,-1.5,23.164589,42.365532,1.5
106,Excellent,nh-white,1,1,5,-1.25,23.169117,52.099346,1.25
106,Excellent,nh-white,1,1,5,-1.25,22.015219,52.788567,1.25
114,Very Good,nh-white,0,0,4,-2,21.139137,44.402069,2
114,Very Good,nh-white,0,0,4,-2,18.114214,40.447041,2
120,Excellent,nh-white,0,0,4,-1.75,21.428301,52.044254,1.75
120,Very Good,nh-white,0,0,5,-1.75,20.176294,43.813663,1.75
124,Good,nh-white,1,1,3,-1.75,17.009733,32.955093,1.75
124,Good,nh-white,1,1,3,-1.5,15.679259,33.459755,1.5
126,Good,nh-black,1,1,3,-1,17.486769,32.658382,1
126,Good,nh-white,1,1,3,-1,19.940001,31.62262,1
145,Good,nh-white,0,1,5,-.5,15.555373,34.289406,.5
145,Excellent,nh-white,1,0,3,-.5,24.078081,53.943127,.5
146,Excellent,nh-white,1,0,5,-1.75,23.987835,51.512093,1.75
146,Excellent,nh-white,0,1,5,-2,22.789711,51.627689,2
150,Good,nh-white,0,1,1,-1,17.45323,30.683079,1
150,Poor,nh-white,1,0,3,-1.75,12.157454,13.823338,1.75
152,Excellent,nh-white,1,0,3,-.25,21.287409,54.027824,.25
152,Good,nh-white,0,1,5,.5,19.131475,30.913145,-.5
164,Good,hispanic,0,0,3,-1.5,17.951506,28.997011,1.5
164,Good,nh-white,0,0,3,-.75,14.85032,31.352833,.75
165,Good,nh-white,1,1,5,-1.75,16.508076,34.512688,1.75
165,Excellent,nh-white,1,1,3,-2,22.878,51.402939,2
167,Good,nh-white,1,0,5,-1.25,18.574856,32.898354,1.25
167,Excellent,nh-white,0,1,3,-1.75,21.799612,53.316467,1.75
169,Very Good,nh-white,1,1,5,-1.5,20.654383,40.036621,1.5
169,Excellent,nh-white,1,1,4,-.5,24.055977,49.289436,.5
170,Good,nh-white,0,0,5,-1.25,16.03928,33.35873,1.25
170,Excellent,nh-white,0,0,3,-.5,23.375582,52.780743,.5
171,Good,nh-white,0,0,3,-.25,16.229305,32.220619,.25
171,Good,nh-white,0,0,3,-1.5,16.752008,33.093563,1.5
172,Very Good,nh-white,0,0,5,-1.75,23.00169,41.764263,1.75
172,Excellent,nh-asian,0,0,4,-2,21.766279,53.765995,2
173,Poor,nh-white,1,1,3,.25,9.6768389,11.794394,-.25
173,Good,nh-white,1,1,1,-2,17.000807,33.738724,2
174,Good,nh-white,0,0,3,-1.25,15.582093,33.507214,1.25
174,Good,hispanic,0,0,3,-.25,19.589109,34.038662,.25
175,Excellent,hispanic,1,1,4,-1.75,20.654669,53.521332,1.75
175,Very Good,nh-white,1,1,5,-1.75,19.97917,42.582047,1.75
176,Very Good,nh-asian,0,0,5,-1.75,21.299551,42.191944,1.75
176,Excellent,nh-white,0,0,4,-1.25,23.926832,54.156773,1.25
177,Good,nh-white,0,0,3,1,16.240458,30.310192,-1
177,Good,nh-white,0,0,3,-1,17.067736,32.49276,1
